1. VMSTAT ==============================================
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 1  0      0 3136436   1080 345052    0    0    52     4   21   47  0  0 100  0  0
2. ps -ef  ==============================================
UID        PID  PPID  C STIME TTY          TIME CMD
root         1     0  0 17:59 ?        00:00:01 /usr/lib/systemd/systemd --switched-root --system --deserialize 22
root         2     0  0 17:59 ?        00:00:00 [kthreadd]
root         4     2  0 17:59 ?        00:00:00 [kworker/0:0H]
root         6     2  0 17:59 ?        00:00:00 [ksoftirqd/0]
root         7     2  0 17:59 ?        00:00:00 [migration/0]
root         8     2  0 17:59 ?        00:00:00 [rcu_bh]
root         9     2  0 17:59 ?        00:00:00 [rcu_sched]
root        10     2  0 17:59 ?        00:00:00 [lru-add-drain]
root        11     2  0 17:59 ?        00:00:00 [watchdog/0]
root        13     2  0 17:59 ?        00:00:00 [kdevtmpfs]
root        14     2  0 17:59 ?        00:00:00 [netns]
root        15     2  0 17:59 ?        00:00:00 [khungtaskd]
root        16     2  0 17:59 ?        00:00:00 [writeback]
root        17     2  0 17:59 ?        00:00:00 [kintegrityd]
root        18     2  0 17:59 ?        00:00:00 [bioset]
root        19     2  0 17:59 ?        00:00:00 [bioset]
root        20     2  0 17:59 ?        00:00:00 [bioset]
root        21     2  0 17:59 ?        00:00:00 [kblockd]
root        22     2  0 17:59 ?        00:00:00 [md]
root        23     2  0 17:59 ?        00:00:00 [edac-poller]
root        24     2  0 17:59 ?        00:00:00 [watchdogd]
root        30     2  0 17:59 ?        00:00:00 [kswapd0]
root        31     2  0 17:59 ?        00:00:00 [ksmd]
root        32     2  0 17:59 ?        00:00:00 [khugepaged]
root        33     2  0 17:59 ?        00:00:00 [crypto]
root        41     2  0 17:59 ?        00:00:00 [kthrotld]
root        43     2  0 17:59 ?        00:00:00 [kmpath_rdacd]
root        44     2  0 17:59 ?        00:00:00 [kaluad]
root        45     2  0 17:59 ?        00:00:00 [kpsmoused]
root        46     2  0 17:59 ?        00:00:00 [ipv6_addrconf]
root        60     2  0 17:59 ?        00:00:00 [deferwq]
root        96     2  0 17:59 ?        00:00:00 [kauditd]
root       274     2  0 17:59 ?        00:00:00 [ata_sff]
root       280     2  0 17:59 ?        00:00:00 [scsi_eh_0]
root       281     2  0 17:59 ?        00:00:00 [scsi_tmf_0]
root       282     2  0 17:59 ?        00:00:00 [scsi_eh_1]
root       283     2  0 17:59 ?        00:00:00 [scsi_tmf_1]
root       284     2  0 17:59 ?        00:00:00 [scsi_eh_2]
root       287     2  0 17:59 ?        00:00:00 [scsi_tmf_2]
root       288     2  0 17:59 ?        00:00:00 [irq/18-vmwgfx]
root       290     2  0 17:59 ?        00:00:00 [ttm_swap]
root       325     2  0 17:59 ?        00:00:00 [kworker/0:1H]
root       366     2  0 17:59 ?        00:00:00 [kdmflush]
root       367     2  0 17:59 ?        00:00:00 [bioset]
root       377     2  0 17:59 ?        00:00:00 [kdmflush]
root       378     2  0 17:59 ?        00:00:00 [bioset]
root       390     2  0 17:59 ?        00:00:00 [bioset]
root       391     2  0 17:59 ?        00:00:00 [xfsalloc]
root       392     2  0 17:59 ?        00:00:00 [xfs_mru_cache]
root       393     2  0 17:59 ?        00:00:00 [xfs-buf/dm-0]
root       394     2  0 17:59 ?        00:00:00 [xfs-data/dm-0]
root       395     2  0 17:59 ?        00:00:00 [xfs-conv/dm-0]
root       396     2  0 17:59 ?        00:00:00 [xfs-cil/dm-0]
root       397     2  0 17:59 ?        00:00:00 [xfs-reclaim/dm-]
root       398     2  0 17:59 ?        00:00:00 [xfs-log/dm-0]
root       399     2  0 17:59 ?        00:00:00 [xfs-eofblocks/d]
root       400     2  0 17:59 ?        00:00:01 [xfsaild/dm-0]
root       482     1  0 17:59 ?        00:00:00 /usr/lib/systemd/systemd-journald
root       499     1  0 17:59 ?        00:00:00 /usr/sbin/lvmetad -f
root       513     1  0 17:59 ?        00:00:00 /usr/lib/systemd/systemd-udevd
root       580     2  0 17:59 ?        00:00:00 [xfs-buf/sda1]
root       583     2  0 17:59 ?        00:00:00 [xfs-data/sda1]
root       584     2  0 17:59 ?        00:00:00 [xfs-conv/sda1]
root       586     2  0 17:59 ?        00:00:00 [xfs-cil/sda1]
root       590     2  0 17:59 ?        00:00:00 [xfs-reclaim/sda]
root       592     2  0 17:59 ?        00:00:00 [xfs-log/sda1]
root       594     2  0 17:59 ?        00:00:00 [xfs-eofblocks/s]
root       597     2  0 17:59 ?        00:00:00 [xfsaild/sda1]
root       645     1  0 17:59 ?        00:00:00 /sbin/auditd
root       647   645  0 17:59 ?        00:00:00 /sbin/audispd
root       649   647  0 17:59 ?        00:00:00 /usr/sbin/sedispatch
root       651     2  0 17:59 ?        00:00:00 [rpciod]
root       652     2  0 17:59 ?        00:00:00 [xprtiod]
polkitd    673     1  0 17:59 ?        00:00:02 /usr/lib/polkit-1/polkitd --no-debug
avahi      674     1  0 17:59 ?        00:00:00 avahi-daemon: running [control.local]
libstor+   675     1  0 17:59 ?        00:00:00 /usr/bin/lsmd -d
